id;diagnosis;MUO;dbirth;ddiagnosis;dlastvacc;breed;sec;ageatdiag;mri;csfprot;csfCk;csfRBC;CSFNucleat;citology;csfpcrsero;ResImmSup
UT245941;Granulomatous Meningoencephalitis (GME);no;;12/10/13;28/01/2013;;;;;;;;;;;
UT262193;Meningoencephalitis of Unknown Origin (MEUO);no;;24/07/2015;22/04/2015;;;;;;;;;;;
UT260322;Granulomatous Meningoencephalitis (GME);no;;06/01/15;04/03/15;;;;;;;;;;;
UT257645;Granulomatous Meningoencephalitis (GME);no;;03/11/15;13/10/2014;;;;;;;;;;;
UT253537;Meningoencephalitis of Unknown Origin (MEUO);no;;18/09/14;20/06/2014;;;;;;;;;;;
UT296905;Granulomatous Meningoencephalitis (GME);no;;02/05/15;01/07/15;;;;;;;;;;;
UT218832;Meningoencephalitis of Unknown Origin (MEUO);no;;17/12/2010;15/01/2010;;;;;;;;;;;
UT239218;Granulomatous Meningoencephalitis (GME);no;;20/04/2013;24/01/2012;;;;;;;;;;;
UT261938;Granulomatous Meningoencephalitis (GME);no;;16/07/2015;13/07/15;;;;;;;;;;;
UT250675;Granulomatous Meningoencephalitis (GME);no;;21/06/2014;23/09/2013;;;;;;;;;;;
UT243596;Necrotizing Meningoencephalitis (NME);no;;09/06/13;26/04/2013;;;;;;;;;;;
18491, Canine;Meningoencephalitis of unknown origin (MUO);si;9/3/14;03/08/15;01/06/15;JRT;NM;1,402739726;Multifocal T2 hyperintensities on mesencephalon and right occipital lobe. Possible encephalitis;19;8;10;*;Lymphocytic pleocytosis;S;
20320, Canine;Granulomatous meningoencephalitis (GME);no;14/12/10;14/12/15;25/11/11;Border terrier;NF;5,002739726;Multifocal mesencepahlic/pontine T2 hypersintensities.Non-haemorrhagic infarcts, focal inflammatory disease;13;74;2;10;Lymphocytic pleocytosis;;Y
20389,Canine;Meningoencephalitis of unknown origin (MUO);si;29/6/11;31/12/15;05/08/15;JRT;NM;4,509589041;T2 hyperintensity left thalamus, caudate nucleus and subcotical and deep white matter. Probable encephalitis;35;138;1216;62;mixed pleocitosis;PCR;Y
18707, Canine;Granulomatous meningoencephalitis (GME);no;9/2/13;08/09/15;02/06/15;chihuahua;NF;2,578082192;T2 hyperintensity left dorsalbrainstem, subcortical white matter on the R frontal and aprietal lobes and the periveternicaular white matter adjacent to the lef tlater ventricle. Probable encephalitis;25;32;170;2;mixed pleocitosis;N;
27053,Canine;Meningoencephalitis of unknown origin (MUO);si;9/4/10;19/08/16;22/04/16;French bulldog;M;6,367123288;Multifocal T2 hyperintensities and mil cortical atrophy;24;14;0;2;Normal;PCR DYST; Already on inmunosupressive therapy
30474, Canine;Meningoencephalitis of unknown origin (MUO);si;22/5/14;28/10/16;08/07/16;Chihuahua;NM;2,438356164;Multifocal T2 hyperintensitues on the brain;23;270;20;5;97% small lymphocytes and 3% normal CNS macrophagues;PCR;
30694,Canine;Granulomatous meningoencephalitis (GME);no;2/6/15;06/12/16;16/08/16;French bulldog;F;1,515068493;encephalitis and optic neuritis;17;15;130;3;no pleocytosis;PCR;
31175,Canine;Meningoencephalitis of unknown origin (MUO);si;20/12/12;17/02/17;22/03/15;Great dane;F;4,164383562;Small T2 hyperintesities right msencepahlon and cerebellar vermis, haematoma, mild focal myositis;378;17;70000;800;Lymphocitic pleocytosis,moderate;PCR;Y
31906,Canine;Meningoencephalitis of unknown origin (MUO);si;2/9/08;25/05/17;16/01/17;WHWT;NF;8,731506849;Multifocal intra-axial areas of high T2;127;58;1;540;Lymphocitic pleocytosis,moderate to marked;PCR;
31453, canine;Meningoencephalitis of unknown origin (MUO);si;13/8/10;12/06/17;04/11/11;WHWT;NF;6,835616438;Probable cerebelitis;94;97;3840;*;Mixed pleocytosis, mild;N;
32618, canine;Meningoencephalitis of unknown origin (MUO);si;1/3/11;15/08/17;20/06/17;Pug;NF;6,463013699;Frontal lobes hyperintensities, cervical intramedullary hyperintesities;29;2;280;1;albumicocytologic dissociation.;PCR;
32620, canine;Meningoencephalitis of unknown origin (MUO);si;22/11/15;22/08/17;31/01/17;chihuahua;M;1,750684932;Abnormal pachymeningeal enchacement;45;139;34;*;Mixed pleocytosis, mild;PCR;Y
32801, canine;Meningoencephalitis of unknown origin (MUO);si;25/2/17;06/09/17;09/06/17;Pug;M;0,528767123;right dorsolateral frontotemporal lobe T2 hyperintesity;148;47;2;292;Lymphocitic pleocytosis,marked;PCR;
33257,canine;Granulomatous meningoencephalitis (GME);no;16/9/10;31/10/17;03/03/15;xB;NF;7,128767123;Multifocal irregular ill defined areas of T2 hyperintensity cerebrum, thalamus, and brainstem;65;94;1;295;Mixed pleocytosis, moderated;N;N
33365, canine;meningoencephalitis of unknown origin (MUO);si;29/6/15;13/11/17;13/09/17;Cocker spaniel;NF;2,378082192;T2 hyperintensities thalamic lesions;24;7;1;37;Mononuclear pleocytosis, mild;PCR;Y
